"","ID","test","order","subjective","objective","word","reading_time","accuracy"
"1","CT","words_reading",1,"ON","ON","aride",1250,1
"2","CT","words_reading",1,"ON","ON","pure",250,1
"3","CT","words_reading",1,"ON","ON","reste",230,1
"4","CT","words_reading",1,"ON","ON","douche",240,1
"5","CT","words_reading",1,"ON","ON","vendre",250,1
"6","CT","words_reading",1,"ON","ON","dure",400,1
"7","CT","words_reading",1,"ON","ON","avide",220,1
"8","CT","words_reading",1,"ON","ON","arpent",280,1
"9","CT","words_reading",1,"ON","ON","toque",470,1
"10","CT","words_reading",1,"ON","ON","décaler",470,1
"11","CT","words_reading",1,"ON","ON","trapue",520,1
"12","CT","words_reading",1,"ON","ON","rendre",350,1
"13","CT","words_reading",1,"ON","ON","huée",280,1
"14","CT","words_reading",1,"ON","ON","boisson",230,1
"15","CT","words_reading",1,"ON","ON","égaler",290,1
"16","CT","words_reading",1,"ON","ON","coure",210,1
"17","CT","words_reading",1,"ON","ON","pavage",300,1
"18","CT","words_reading",1,"ON","ON","cabot",380,1
"19","CT","words_reading",1,"ON","ON","toucher",620,1
"20","CT","words_reading",1,"ON","ON","broche",250,1
"21","CT","words_reading",1,"ON","ON","étaler",240,1
"22","CT","words_reading",1,"ON","ON","foutue",230,1
"23","CT","words_reading",1,"ON","ON","parage",280,1
"24","CT","words_reading",1,"ON","ON","salirait",150,1
"25","CT","words_reading",1,"ON","ON","grains",250,1
"26","CT","words_reading",1,"ON","ON","coucher",330,0
"27","CT","words_reading",1,"ON","ON","coureuse",610,1
"28","CT","words_reading",1,"ON","ON","risible",340,1
"29","CT","words_reading",1,"ON","ON","concours",520,1
"30","CT","words_reading",1,"ON","ON","donne",250,1
"31","CT","words_reading",1,"ON","ON","truelle",260,1
"32","CT","words_reading",1,"ON","ON","ardent",660,1
"33","CT","words_reading",1,"ON","ON","planche",990,1
"34","CT","words_reading",1,"ON","ON","visible",570,1
"35","CT","words_reading",1,"ON","ON","cadre",480,1
"36","CT","words_reading",1,"ON","ON","ogre",240,0
"37","CT","words_reading",2,"OFF","ON","planche",420,1
"38","CT","words_reading",2,"OFF","ON","ardent",710,1
"39","CT","words_reading",2,"OFF","ON","douche",160,1
"40","CT","words_reading",2,"OFF","ON","salivait",680,0
"41","CT","words_reading",2,"OFF","ON","donne",240,1
"42","CT","words_reading",2,"OFF","ON","toque",420,1
"43","CT","words_reading",2,"OFF","ON","capot",690,1
"44","CT","words_reading",2,"OFF","ON","poisson",620,1
"45","CT","words_reading",2,"OFF","ON","napper",790,0
"46","CT","words_reading",2,"OFF","ON","pleure",580,1
"47","CT","words_reading",2,"OFF","ON","toucher",590,0
"48","CT","words_reading",2,"OFF","ON","reste",590,1
"49","CT","words_reading",2,"OFF","ON","conquit",700,0
"50","CT","words_reading",2,"OFF","ON","février",2120,1
"51","CT","words_reading",2,"OFF","ON","égaler",1100,0
"52","CT","words_reading",2,"OFF","ON","fougue",380,0
"53","CT","words_reading",2,"OFF","ON","coque",1230,1
"54","CT","words_reading",2,"OFF","ON","avide",820,1
"55","CT","words_reading",2,"OFF","ON","crise",420,1
"56","CT","words_reading",2,"OFF","ON","risible",180,1
"57","CT","words_reading",2,"OFF","ON","coucher",280,0
"58","CT","words_reading",2,"OFF","ON","trapue",580,1
"59","CT","words_reading",2,"OFF","ON","lévrier",220,1
"60","CT","words_reading",2,"OFF","ON","rendre",490,1
"61","CT","words_reading",2,"OFF","ON","ocre",390,1
"62","CT","words_reading",2,"OFF","ON","traque",160,1
"63","CT","words_reading",2,"OFF","ON","concours",110,1
"64","CT","words_reading",2,"OFF","ON","complais",410,1
"65","CT","words_reading",2,"OFF","ON","dure",90,1
"66","CT","words_reading",2,"OFF","ON","cabre",490,1
"67","CT","words_reading",2,"OFF","ON","veste",410,1
"68","CT","words_reading",2,"OFF","ON","proche",520,1
"69","CT","words_reading",2,"OFF","ON","vendre",390,1
"70","CT","words_reading",2,"OFF","ON","blanche",110,1
"71","CT","words_reading",2,"OFF","ON","crains",500,1
"72","CT","words_reading",2,"OFF","ON","bouche",290,1
"73","CT","words_reading",3,"OFF","OFF","traque",150,1
"74","CT","words_reading",3,"OFF","OFF","crains",320,0
"75","CT","words_reading",3,"OFF","OFF","salirait",210,0
"76","CT","words_reading",3,"OFF","OFF","décaler",180,1
"77","CT","words_reading",3,"OFF","OFF","bonne",410,1
"78","CT","words_reading",3,"OFF","OFF","crise",520,1
"79","CT","words_reading",3,"OFF","OFF","coque",740,1
"80","CT","words_reading",3,"OFF","OFF","nuée",70,1
"81","CT","words_reading",3,"OFF","OFF","février",630,1
"82","CT","words_reading",3,"OFF","OFF","broche",450,1
"83","CT","words_reading",3,"OFF","OFF","risible",70,1
"84","CT","words_reading",3,"OFF","OFF","cabre",830,0
"85","CT","words_reading",3,"OFF","OFF","cabot",250,1
"86","CT","words_reading",3,"OFF","OFF","crasse",150,1
"87","CT","words_reading",3,"OFF","OFF","complais",130,1
"88","CT","words_reading",3,"OFF","OFF","ocre",480,1
"89","CT","words_reading",3,"OFF","OFF","douche",200,1
"90","CT","words_reading",3,"OFF","OFF","trapue",240,1
"91","CT","words_reading",3,"OFF","OFF","salivait",290,0
"92","CT","words_reading",3,"OFF","OFF","boisson",310,1
"93","CT","words_reading",3,"OFF","OFF","couve",290,1
"94","CT","words_reading",3,"OFF","OFF","grains",220,0
"95","CT","words_reading",3,"OFF","OFF","pavage",110,1
"96","CT","words_reading",3,"OFF","OFF","pleure",80,1
"97","CT","words_reading",3,"OFF","OFF","oncle",760,1
"98","CT","words_reading",3,"OFF","OFF","parage",440,1
"99","CT","words_reading",3,"OFF","OFF","vendre",190,1
"100","CT","words_reading",3,"OFF","OFF","planche",190,1
"101","CT","words_reading",3,"OFF","OFF","pleuve",230,1
"102","CT","words_reading",3,"OFF","OFF","ongle",750,1
"103","CT","words_reading",3,"OFF","OFF","cruelle",460,1
"104","CT","words_reading",3,"OFF","OFF","huée",300,1
"105","CT","words_reading",3,"OFF","OFF","comblais",780,1
"106","CT","words_reading",3,"OFF","OFF","avide",230,1
"107","CT","words_reading",3,"OFF","OFF","détaler",160,1
"108","CT","words_reading",3,"OFF","OFF","cadre",240,1
"109","CT","words_reading",4,"ON","OFF","napper",1050,1
"110","CT","words_reading",4,"ON","OFF","février",150,1
"111","CT","words_reading",4,"ON","OFF","ardent",470,1
"112","CT","words_reading",4,"ON","OFF","crasse",400,1
"113","CT","words_reading",4,"ON","OFF","vendre",570,1
"114","CT","words_reading",4,"ON","OFF","broche",240,1
"115","CT","words_reading",4,"ON","OFF","couve",230,1
"116","CT","words_reading",4,"ON","OFF","décaler",230,1
"117","CT","words_reading",4,"ON","OFF","cadre",930,1
"118","CT","words_reading",4,"ON","OFF","douche",550,1
"119","CT","words_reading",4,"ON","OFF","happer",280,0
"120","CT","words_reading",4,"ON","OFF","crains",490,1
"121","CT","words_reading",4,"ON","OFF","toucher",310,1
"122","CT","words_reading",4,"ON","OFF","coucher",250,1
"123","CT","words_reading",4,"ON","OFF","coureuse",150,1
"124","CT","words_reading",4,"ON","OFF","complais",230,1
"125","CT","words_reading",4,"ON","OFF","cabot",630,1
"126","CT","words_reading",4,"ON","OFF","poisson",230,1
"127","CT","words_reading",4,"ON","OFF","aride",600,1
"128","CT","words_reading",4,"ON","OFF","dure",160,1
"129","CT","words_reading",4,"ON","OFF","huée",590,1
"130","CT","words_reading",4,"ON","OFF","contours",710,1
"131","CT","words_reading",4,"ON","OFF","grise",610,1
"132","CT","words_reading",4,"ON","OFF","rendre",230,1
"133","CT","words_reading",4,"ON","OFF","avide",300,1
"134","CT","words_reading",4,"ON","OFF","donne",330,1
"135","CT","words_reading",4,"ON","OFF","pavage",130,1
"136","CT","words_reading",4,"ON","OFF","oncle",580,1
"137","CT","words_reading",4,"ON","OFF","truelle",370,1
"138","CT","words_reading",4,"ON","OFF","salivait",320,0
"139","CT","words_reading",4,"ON","OFF","conquit",820,1
"140","CT","words_reading",4,"ON","OFF","salirait",620,1
"141","CT","words_reading",4,"ON","OFF","arpent",650,1
"142","CT","words_reading",4,"ON","OFF","couveuse",300,1
"143","CT","words_reading",4,"ON","OFF","traque",820,1
"144","CT","words_reading",4,"ON","OFF","veste",810,1
"145","CT","words_reading",5,"OFF","ON","coure",1090,1
"146","CT","words_reading",5,"OFF","ON","salirait",180,0
"147","CT","words_reading",5,"OFF","ON","couveuse",390,1
"148","CT","words_reading",5,"OFF","ON","comblais",520,1
"149","CT","words_reading",5,"OFF","ON","couve",660,1
"150","CT","words_reading",5,"OFF","ON","nuée",340,1
"151","CT","words_reading",5,"OFF","ON","pleuve",480,1
"152","CT","words_reading",5,"OFF","ON","crasse",780,1
"153","CT","words_reading",5,"OFF","ON","ogre",780,1
"154","CT","words_reading",5,"OFF","ON","décaler",520,1
"155","CT","words_reading",5,"OFF","ON","truelle",300,1
"156","CT","words_reading",5,"OFF","ON","parage",290,1
"157","CT","words_reading",5,"OFF","ON","pavage",460,1
"158","CT","words_reading",5,"OFF","ON","huée",280,1
"159","CT","words_reading",5,"OFF","ON","ongle",450,1
"160","CT","words_reading",5,"OFF","ON","visible",590,1
"161","CT","words_reading",5,"OFF","ON","étaler",330,0
"162","CT","words_reading",5,"OFF","ON","broche",0,0
"163","CT","words_reading",5,"OFF","ON","grasse",160,1
"164","CT","words_reading",5,"OFF","ON","arpent",160,1
"165","CT","words_reading",5,"OFF","ON","oncle",520,1
"166","CT","words_reading",5,"OFF","ON","détaler",280,1
"167","CT","words_reading",5,"OFF","ON","boisson",180,1
"168","CT","words_reading",5,"OFF","ON","bonne",620,1
"169","CT","words_reading",5,"OFF","ON","grise",480,1
"170","CT","words_reading",5,"OFF","ON","contours",410,1
"171","CT","words_reading",5,"OFF","ON","grains",430,1
"172","CT","words_reading",5,"OFF","ON","cruelle",510,1
"173","CT","words_reading",5,"OFF","ON","aride",630,1
"174","CT","words_reading",5,"OFF","ON","coureuse",570,1
"175","CT","words_reading",5,"OFF","ON","foutue",160,1
"176","CT","words_reading",5,"OFF","ON","conduit",460,1
"177","CT","words_reading",5,"OFF","ON","pure",320,0
"178","CT","words_reading",5,"OFF","ON","cabot",810,1
"179","CT","words_reading",5,"OFF","ON","happer",340,0
"180","CT","words_reading",5,"OFF","ON","cadre",770,1
"181","CT","words_reading",6,"ON","ON","lévrier",1140,1
"182","CT","words_reading",6,"ON","ON","cruelle",240,1
"183","CT","words_reading",6,"ON","ON","grasse",440,1
"184","CT","words_reading",6,"ON","ON","happer",730,0
"185","CT","words_reading",6,"ON","ON","ocre",1050,1
"186","CT","words_reading",6,"ON","ON","cabre",330,1
"187","CT","words_reading",6,"ON","ON","oncle",660,1
"188","CT","words_reading",6,"ON","ON","blanche",460,1
"189","CT","words_reading",6,"ON","ON","détaler",220,0
"190","CT","words_reading",6,"ON","ON","crise",410,1
"191","CT","words_reading",6,"ON","ON","pleuve",510,1
"192","CT","words_reading",6,"ON","ON","bouche",110,1
"193","CT","words_reading",6,"ON","ON","nuée",140,1
"194","CT","words_reading",6,"ON","ON","contours",250,1
"195","CT","words_reading",6,"ON","ON","salivait",200,0
"196","CT","words_reading",6,"ON","ON","couve",1020,1
"197","CT","words_reading",6,"ON","ON","capot",440,1
"198","CT","words_reading",6,"ON","ON","bonne",390,1
"199","CT","words_reading",6,"ON","ON","grise",490,1
"200","CT","words_reading",6,"ON","ON","napper",490,1
"201","CT","words_reading",6,"ON","ON","pleure",220,1
"202","CT","words_reading",6,"ON","ON","comblait",350,1
"203","CT","words_reading",6,"ON","ON","ongle",890,1
"204","CT","words_reading",6,"ON","ON","crasse",1500,1
"205","CT","words_reading",6,"ON","ON","crains",690,1
"206","CT","words_reading",6,"ON","ON","février",320,1
"207","CT","words_reading",6,"ON","ON","proche",450,1
"208","CT","words_reading",6,"ON","ON","couveuse",710,1
"209","CT","words_reading",6,"ON","ON","complais",840,1
"210","CT","words_reading",6,"ON","ON","poisson",390,1
"211","CT","words_reading",6,"ON","ON","conduit",460,1
"212","CT","words_reading",6,"ON","ON","traque",590,1
"213","CT","words_reading",6,"ON","ON","veste",350,1
"214","CT","words_reading",6,"ON","ON","coque",420,1
"215","CT","words_reading",6,"ON","ON","conquit",470,1
"216","CT","words_reading",6,"ON","ON","fougue",750,1
"217","CT","words_reading",7,"ON","OFF","cabre",1680,1
"218","CT","words_reading",7,"ON","OFF","coque",390,1
"219","CT","words_reading",7,"ON","OFF","bouche",420,1
"220","CT","words_reading",7,"ON","OFF","nuée",540,1
"221","CT","words_reading",7,"ON","OFF","pure",800,1
"222","CT","words_reading",7,"ON","OFF","capot",430,0
"223","CT","words_reading",7,"ON","OFF","proche",2270,1
"224","CT","words_reading",7,"ON","OFF","grains",190,1
"225","CT","words_reading",7,"ON","OFF","crise",460,0
"226","CT","words_reading",7,"ON","OFF","conduit",460,1
"227","CT","words_reading",7,"ON","OFF","pleuve",520,1
"228","CT","words_reading",7,"ON","OFF","planche",580,1
"229","CT","words_reading",7,"ON","OFF","étaler",420,1
"230","CT","words_reading",7,"ON","OFF","reste",490,1
"231","CT","words_reading",7,"ON","OFF","grasse",470,1
"232","CT","words_reading",7,"ON","OFF","pleure",400,1
"233","CT","words_reading",7,"ON","OFF","ongle",740,1
"234","CT","words_reading",7,"ON","OFF","comblais",830,1
"235","CT","words_reading",7,"ON","OFF","cruelle",670,1
"236","CT","words_reading",7,"ON","OFF","lévrier",400,1
"237","CT","words_reading",7,"ON","OFF","coure",230,1
"238","CT","words_reading",7,"ON","OFF","fougue",60,1
"239","CT","words_reading",7,"ON","OFF","blanche",260,1
"240","CT","words_reading",7,"ON","OFF","détaler",300,0
"241","CT","words_reading",7,"ON","OFF","égaler",730,1
"242","CT","words_reading",7,"ON","OFF","boisson",480,1
"243","CT","words_reading",7,"ON","OFF","trapue",510,1
"244","CT","words_reading",7,"ON","OFF","visible",620,1
"245","CT","words_reading",7,"ON","OFF","foutue",490,1
"246","CT","words_reading",7,"ON","OFF","parage",350,1
"247","CT","words_reading",7,"ON","OFF","bonne",180,1
"248","CT","words_reading",7,"ON","OFF","toque",480,1
"249","CT","words_reading",7,"ON","OFF","concours",260,1
"250","CT","words_reading",7,"ON","OFF","ocre",290,1
"251","CT","words_reading",7,"ON","OFF","risible",190,1
"252","CT","words_reading",7,"ON","OFF","ogre",940,0
"253","CT","words_reading",8,"OFF","OFF","coureuse",510,1
"254","CT","words_reading",8,"OFF","OFF","toucher",430,0
"255","CT","words_reading",8,"OFF","OFF","rendre",220,1
"256","CT","words_reading",8,"OFF","OFF","proche",590,1
"257","CT","words_reading",8,"OFF","OFF","ogre",580,1
"258","CT","words_reading",8,"OFF","OFF","dure",540,1
"259","CT","words_reading",8,"OFF","OFF","poisson",270,1
"260","CT","words_reading",8,"OFF","OFF","contours",760,1
"261","CT","words_reading",8,"OFF","OFF","pure",850,1
"262","CT","words_reading",8,"OFF","OFF","blanche",530,1
"263","CT","words_reading",8,"OFF","OFF","visible",480,1
"264","CT","words_reading",8,"OFF","OFF","couveuse",730,1
"265","CT","words_reading",8,"OFF","OFF","donne",630,1
"266","CT","words_reading",8,"OFF","OFF","truelle",550,1
"267","CT","words_reading",8,"OFF","OFF","arpent",460,1
"268","CT","words_reading",8,"OFF","OFF","toque",410,1
"269","CT","words_reading",8,"OFF","OFF","coucher",680,1
"270","CT","words_reading",8,"OFF","OFF","ardent",340,1
"271","CT","words_reading",8,"OFF","OFF","napper",970,1
"272","CT","words_reading",8,"OFF","OFF","foutue",380,1
"273","CT","words_reading",8,"OFF","OFF","bouche",570,1
"274","CT","words_reading",8,"OFF","OFF","grise",660,1
"275","CT","words_reading",8,"OFF","OFF","reste",410,1
"276","CT","words_reading",8,"OFF","OFF","grasse",130,1
"277","CT","words_reading",8,"OFF","OFF","aride",170,1
"278","CT","words_reading",8,"OFF","OFF","veste",90,1
"279","CT","words_reading",8,"OFF","OFF","conquit",610,1
"280","CT","words_reading",8,"OFF","OFF","coure",780,1
"281","CT","words_reading",8,"OFF","OFF","lévrier",750,1
"282","CT","words_reading",8,"OFF","OFF","concours",750,1
"283","CT","words_reading",8,"OFF","OFF","égaler",380,0
"284","CT","words_reading",8,"OFF","OFF","fougue",650,0
"285","CT","words_reading",8,"OFF","OFF","capot",420,0
"286","CT","words_reading",8,"OFF","OFF","conduit",280,1
"287","CT","words_reading",8,"OFF","OFF","happer",520,0
"288","CT","words_reading",8,"OFF","OFF","étaler",300,0
"289","FAP","words_reading",1,"OFF","OFF","ocre",1400,1
"290","FAP","words_reading",1,"OFF","OFF","capot",740,1
"291","FAP","words_reading",1,"OFF","OFF","foutue",1010,1
