"","ID","test","order","subjective","objective","word","reading_time","accuracy"
"292","FAP","words_reading",1,"OFF","OFF","huÃ©e",590,1
"293","FAP","words_reading",1,"OFF","OFF","ogre",1520,1
"294","FAP","words_reading",1,"OFF","OFF","nuÃ©e",460,1
"295","FAP","words_reading",1,"OFF","OFF","coure",1200,1
"296","FAP","words_reading",1,"OFF","OFF","veste",1430,1
"297","FAP","words_reading",1,"OFF","OFF","crasse",1130,1
"298","FAP","words_reading",1,"OFF","OFF","proche",540,1
"299","FAP","words_reading",1,"OFF","OFF","aride",850,1
"300","FAP","words_reading",1,"OFF","OFF","pleuve",1410,0
"301","FAP","words_reading",1,"OFF","OFF","cadre",1390,1
"302","FAP","words_reading",1,"OFF","OFF","risible",520,1
"303","FAP","words_reading",1,"OFF","OFF","crains",630,1
"304","FAP","words_reading",1,"OFF","OFF","rendre",610,1
"305","FAP","words_reading",1,"OFF","OFF","avide",520,1
"306","FAP","words_reading",1,"OFF","OFF","parage",970,1
"307","FAP","words_reading",1,"OFF","OFF","pavage",1980,1
"308","FAP","words_reading",1,"OFF","OFF","crise",480,1
"309","FAP","words_reading",1,"OFF","OFF","ongle",840,1
"310","FAP","words_reading",1,"OFF","OFF","douche",2180,1
"311","FAP","words_reading",1,"OFF","OFF","truelle",700,1
"312","FAP","words_reading",1,"OFF","OFF","happer",1520,1
"313","FAP","words_reading",1,"OFF","OFF","visible",440,1
"314","FAP","words_reading",1,"OFF","OFF","oncle",470,1
"315","FAP","words_reading",1,"OFF","OFF","couve",1150,1
"316","FAP","words_reading",1,"OFF","OFF","dÃ©taler",990,1
"317","FAP","words_reading",1,"OFF","OFF","salivait",950,1
"318","FAP","words_reading",1,"OFF","OFF","Ã©taler",770,1
"319","FAP","words_reading",1,"OFF","OFF","bonne",420,1
"320","FAP","words_reading",1,"OFF","OFF","traque",1240,1
"321","FAP","words_reading",1,"OFF","OFF","toque",870,1
"322","FAP","words_reading",1,"OFF","OFF","reste",380,1
"323","FAP","words_reading",1,"OFF","OFF","toucher",440,1
"324","FAP","words_reading",1,"OFF","OFF","conquit",700,1
"325","FAP","words_reading",2,"ON","OFF","coucher",1340,1
"326","FAP","words_reading",2,"ON","OFF","salirait",640,1
"327","FAP","words_reading",2,"ON","OFF","traque",560,1
"328","FAP","words_reading",2,"ON","OFF","pure",510,1
"329","FAP","words_reading",2,"ON","OFF","reste",550,1
"330","FAP","words_reading",2,"ON","OFF","poisson",680,1
"331","FAP","words_reading",2,"ON","OFF","dÃ©caler",1070,1
"332","FAP","words_reading",2,"ON","OFF","toucher",600,1
"333","FAP","words_reading",2,"ON","OFF","grasse",980,1
"334","FAP","words_reading",2,"ON","OFF","happer",410,1
"335","FAP","words_reading",2,"ON","OFF","fougue",1280,1
"336","FAP","words_reading",2,"ON","OFF","bouche",690,1
"337","FAP","words_reading",2,"ON","OFF","cabot",1010,1
"338","FAP","words_reading",2,"ON","OFF","blanche",560,0
"339","FAP","words_reading",2,"ON","OFF","lÃ©vrier",910,1
"340","FAP","words_reading",2,"ON","OFF","conduit",590,1
"341","FAP","words_reading",2,"ON","OFF","oncle",520,1
"342","FAP","words_reading",2,"ON","OFF","dure",420,1
"343","FAP","words_reading",2,"ON","OFF","comblais",750,1
"344","FAP","words_reading",2,"ON","OFF","boisson",2700,1
"345","FAP","words_reading",2,"ON","OFF","Ã©taler",1840,1
"346","FAP","words_reading",2,"ON","OFF","ardent",610,1
"347","FAP","words_reading",2,"ON","OFF","cadre",1260,1
"348","FAP","words_reading",2,"ON","OFF","proche",520,0
"349","FAP","words_reading",2,"ON","OFF","coureuse",1170,1
"350","FAP","words_reading",2,"ON","OFF","concours",890,1
"351","FAP","words_reading",2,"ON","OFF","donne",320,1
"352","FAP","words_reading",2,"ON","OFF","napper",670,1
"353","FAP","words_reading",2,"ON","OFF","toque",350,1
"354","FAP","words_reading",2,"ON","OFF","crains",670,1
"355","FAP","words_reading",2,"ON","OFF","cruelle",570,1
"356","FAP","words_reading",2,"ON","OFF","parage",740,1
"357","FAP","words_reading",2,"ON","OFF","veste",530,1
"358","FAP","words_reading",2,"ON","OFF","broche",510,1
"359","FAP","words_reading",2,"ON","OFF","cabre",460,1
"360","FAP","words_reading",2,"ON","OFF","ocre",690,1
"361","FAP","words_reading",3,"ON","ON","lÃ©vrier",1930,1
"362","FAP","words_reading",3,"ON","ON","boisson",1130,1
"363","FAP","words_reading",3,"ON","ON","complais",550,1
"364","FAP","words_reading",3,"ON","ON","salirait",870,1
"365","FAP","words_reading",3,"ON","ON","veste",520,1
"366","FAP","words_reading",3,"ON","ON","bouche",480,1
"367","FAP","words_reading",3,"ON","ON","toque",530,1
"368","FAP","words_reading",3,"ON","ON","concours",450,1
"369","FAP","words_reading",3,"ON","ON","cadre",580,1
"370","FAP","words_reading",3,"ON","ON","poisson",1160,1
"371","FAP","words_reading",3,"ON","ON","cruelle",470,1
"372","FAP","words_reading",3,"ON","ON","trapue",620,1
"373","FAP","words_reading",3,"ON","ON","fougue",760,0
"374","FAP","words_reading",3,"ON","ON","visible",660,1
"375","FAP","words_reading",3,"ON","ON","bonne",460,1
"376","FAP","words_reading",3,"ON","ON","happer",700,1
"377","FAP","words_reading",3,"ON","ON","cabre",1540,0
"378","FAP","words_reading",3,"ON","ON","arpent",760,1
"379","FAP","words_reading",3,"ON","ON","avide",710,1
"380","FAP","words_reading",3,"ON","ON","coureuse",860,1
"381","FAP","words_reading",3,"ON","ON","oncle",580,1
"382","FAP","words_reading",3,"ON","ON","ocre",660,1
"383","FAP","words_reading",3,"ON","ON","pavage",870,1
"384","FAP","words_reading",3,"ON","ON","napper",590,1
"385","FAP","words_reading",3,"ON","ON","couve",670,1
"386","FAP","words_reading",3,"ON","ON","contours",950,1
"387","FAP","words_reading",3,"ON","ON","capot",980,1
"388","FAP","words_reading",3,"ON","ON","crasse",880,1
"389","FAP","words_reading",3,"ON","ON","cabot",970,1
"390","FAP","words_reading",3,"ON","ON","coure",780,1
"391","FAP","words_reading",3,"ON","ON","reste",630,1
"392","FAP","words_reading",3,"ON","ON","ardent",760,1
"393","FAP","words_reading",3,"ON","ON","pleuve",910,1
"394","FAP","words_reading",3,"ON","ON","dÃ©caler",560,1
"395","FAP","words_reading",3,"ON","ON","toucher",560,1
"396","FAP","words_reading",3,"ON","ON","douche",490,1
"397","FAP","words_reading",4,"OFF","ON","fÃ©vrier",530,1
"398","FAP","words_reading",4,"OFF","ON","napper",460,1
"399","FAP","words_reading",4,"OFF","ON","salirait",610,1
"400","FAP","words_reading",4,"OFF","ON","visible",490,1
"401","FAP","words_reading",4,"OFF","ON","coucher",470,1
"402","FAP","words_reading",4,"OFF","ON","dÃ©taler",590,1
"403","FAP","words_reading",4,"OFF","ON","reste",370,1
"404","FAP","words_reading",4,"OFF","ON","cabre",480,1
"405","FAP","words_reading",4,"OFF","ON","dÃ©caler",450,1
"406","FAP","words_reading",4,"OFF","ON","crasse",600,1
"407","FAP","words_reading",4,"OFF","ON","ardent",600,1
"408","FAP","words_reading",4,"OFF","ON","cabot",440,1
"409","FAP","words_reading",4,"OFF","ON","conduit",630,1
"410","FAP","words_reading",4,"OFF","ON","conquit",750,1
"411","FAP","words_reading",4,"OFF","ON","pure",600,1
"412","FAP","words_reading",4,"OFF","ON","aride",610,1
"413","FAP","words_reading",4,"OFF","ON","toque",650,1
"414","FAP","words_reading",4,"OFF","ON","grise",970,1
"415","FAP","words_reading",4,"OFF","ON","bonne",620,1
"416","FAP","words_reading",4,"OFF","ON","ogre",820,1
"417","FAP","words_reading",4,"OFF","ON","happer",530,1
"418","FAP","words_reading",4,"OFF","ON","donne",420,1
"419","FAP","words_reading",4,"OFF","ON","coureuse",870,1
"420","FAP","words_reading",4,"OFF","ON","bouche",580,1
"421","FAP","words_reading",4,"OFF","ON","capot",970,1
"422","FAP","words_reading",4,"OFF","ON","blanche",880,1
"423","FAP","words_reading",4,"OFF","ON","couve",740,0
"424","FAP","words_reading",4,"OFF","ON","planche",1540,1
"425","FAP","words_reading",4,"OFF","ON","veste",420,1
"426","FAP","words_reading",4,"OFF","ON","lÃ©vrier",630,1
"427","FAP","words_reading",4,"OFF","ON","grasse",1170,1
"428","FAP","words_reading",4,"OFF","ON","cruelle",540,1
"429","FAP","words_reading",4,"OFF","ON","traque",760,1
"430","FAP","words_reading",4,"OFF","ON","complais",350,1
"431","FAP","words_reading",4,"OFF","ON","salivait",620,1
"432","FAP","words_reading",4,"OFF","ON","truelle",520,1
"433","FAP","words_reading",5,"ON","OFF","crise",820,1
"434","FAP","words_reading",5,"ON","OFF","pleuve",1140,1
"435","FAP","words_reading",5,"ON","OFF","contours",920,1
"436","FAP","words_reading",5,"ON","OFF","grise",1140,1
"437","FAP","words_reading",5,"ON","OFF","huÃ©e",410,1
"438","FAP","words_reading",5,"ON","OFF","coque",420,1
"439","FAP","words_reading",5,"ON","OFF","vendre",400,1
"440","FAP","words_reading",5,"ON","OFF","risible",480,1
"441","FAP","words_reading",5,"ON","OFF","planche",290,1
"442","FAP","words_reading",5,"ON","OFF","pleure",570,1
"443","FAP","words_reading",5,"ON","OFF","pavage",1700,1
"444","FAP","words_reading",5,"ON","OFF","fÃ©vrier",490,1
"445","FAP","words_reading",5,"ON","OFF","trapue",1070,1
"446","FAP","words_reading",5,"ON","OFF","bonne",440,1
"447","FAP","words_reading",5,"ON","OFF","dÃ©taler",510,1
"448","FAP","words_reading",5,"ON","OFF","rendre",490,1
"449","FAP","words_reading",5,"ON","OFF","coure",800,1
"450","FAP","words_reading",5,"ON","OFF","aride",570,1
"451","FAP","words_reading",5,"ON","OFF","crasse",840,1
"452","FAP","words_reading",5,"ON","OFF","couveuse",1560,1
"453","FAP","words_reading",5,"ON","OFF","avide",670,1
"454","FAP","words_reading",5,"ON","OFF","ongle",470,1
"455","FAP","words_reading",5,"ON","OFF","visible",460,1
"456","FAP","words_reading",5,"ON","OFF","conquit",650,0
"457","FAP","words_reading",5,"ON","OFF","douche",520,1
"458","FAP","words_reading",5,"ON","OFF","Ã©galer",920,1
"459","FAP","words_reading",5,"ON","OFF","foutue",860,1
"460","FAP","words_reading",5,"ON","OFF","arpent",820,1
"461","FAP","words_reading",5,"ON","OFF","capot",550,1
"462","FAP","words_reading",5,"ON","OFF","grains",550,1
"463","FAP","words_reading",5,"ON","OFF","nuÃ©e",400,1
"464","FAP","words_reading",5,"ON","OFF","salivait",1050,1
"465","FAP","words_reading",5,"ON","OFF","couve",740,1
"466","FAP","words_reading",5,"ON","OFF","ogre",870,1
"467","FAP","words_reading",5,"ON","OFF","complais",500,1
"468","FAP","words_reading",5,"ON","OFF","truelle",730,1
"469","FAP","words_reading",6,"OFF","OFF","pure",370,1
"470","FAP","words_reading",6,"OFF","OFF","fougue",1230,1
"471","FAP","words_reading",6,"OFF","OFF","lÃ©vrier",720,1
"472","FAP","words_reading",6,"OFF","OFF","salirait",750,1
"473","FAP","words_reading",6,"OFF","OFF","grains",510,1
"474","FAP","words_reading",6,"OFF","OFF","cruelle",400,1
"475","FAP","words_reading",6,"OFF","OFF","boisson",830,1
"476","FAP","words_reading",6,"OFF","OFF","vendre",400,1
"477","FAP","words_reading",6,"OFF","OFF","napper",290,1
"478","FAP","words_reading",6,"OFF","OFF","contours",1080,1
"479","FAP","words_reading",6,"OFF","OFF","cabot",460,1
"480","FAP","words_reading",6,"OFF","OFF","poisson",770,1
"481","FAP","words_reading",6,"OFF","OFF","donne",360,1
"482","FAP","words_reading",6,"OFF","OFF","ardent",460,1
"483","FAP","words_reading",6,"OFF","OFF","concours",470,1
"484","FAP","words_reading",6,"OFF","OFF","coucher",590,1
"485","FAP","words_reading",6,"OFF","OFF","grasse",860,1
"486","FAP","words_reading",6,"OFF","OFF","complais",570,1
"487","FAP","words_reading",6,"OFF","OFF","comblais",690,1
"488","FAP","words_reading",6,"OFF","OFF","blanche",570,1
"489","FAP","words_reading",6,"OFF","OFF","dÃ©caler",360,1
"490","FAP","words_reading",6,"OFF","OFF","couveuse",620,1
"491","FAP","words_reading",6,"OFF","OFF","broche",450,1
"492","FAP","words_reading",6,"OFF","OFF","coque",400,1
"493","FAP","words_reading",6,"OFF","OFF","grise",450,1
"494","FAP","words_reading",6,"OFF","OFF","conduit",440,1
"495","FAP","words_reading",6,"OFF","OFF","arpent",650,1
"496","FAP","words_reading",6,"OFF","OFF","planche",350,1
"497","FAP","words_reading",6,"OFF","OFF","cabre",440,1
"498","FAP","words_reading",6,"OFF","OFF","dure",340,1
"499","FAP","words_reading",6,"OFF","OFF","Ã©galer",540,1
"500","FAP","words_reading",6,"OFF","OFF","coureuse",640,1
"501","FAP","words_reading",6,"OFF","OFF","bouche",690,1
"502","FAP","words_reading",6,"OFF","OFF","fÃ©vrier",450,1
"503","FAP","words_reading",6,"OFF","OFF","pleure",590,1
"504","FAP","words_reading",6,"OFF","OFF","trapue",400,1
"505","FAP","words_reading",7,"OFF","ON","pleure",1140,1
"506","FAP","words_reading",7,"OFF","ON","concours",580,1
"507","FAP","words_reading",7,"OFF","ON","ongle",670,1
"508","FAP","words_reading",7,"OFF","ON","boisson",720,1
"509","FAP","words_reading",7,"OFF","ON","comblais",590,1
"510","FAP","words_reading",7,"OFF","ON","ocre",670,1
"511","FAP","words_reading",7,"OFF","ON","pleuve",620,1
"512","FAP","words_reading",7,"OFF","ON","couveuse",710,1
"513","FAP","words_reading",7,"OFF","ON","coque",410,1
"514","FAP","words_reading",7,"OFF","ON","avide",490,1
"515","FAP","words_reading",7,"OFF","ON","risible",550,1
"516","FAP","words_reading",7,"OFF","ON","trapue",540,1
"517","FAP","words_reading",7,"OFF","ON","arpent",550,0
"518","FAP","words_reading",7,"OFF","ON","foutue",750,1
"519","FAP","words_reading",7,"OFF","ON","fougue",810,1
"520","FAP","words_reading",7,"OFF","ON","oncle",620,1
"521","FAP","words_reading",7,"OFF","ON","rendre",560,1
"522","FAP","words_reading",7,"OFF","ON","crise",910,1
"523","FAP","words_reading",7,"OFF","ON","crains",550,1
"524","FAP","words_reading",7,"OFF","ON","broche",430,1
"525","FAP","words_reading",7,"OFF","ON","toucher",650,1
"526","FAP","words_reading",7,"OFF","ON","poisson",400,1
"527","FAP","words_reading",7,"OFF","ON","nuÃ©e",520,1
"528","FAP","words_reading",7,"OFF","ON","contours",660,1
"529","FAP","words_reading",7,"OFF","ON","Ã©taler",610,1
"530","FAP","words_reading",7,"OFF","ON","parage",1750,1
"531","FAP","words_reading",7,"OFF","ON","Ã©galer",510,1
"532","FAP","words_reading",7,"OFF","ON","huÃ©e",460,1
"533","FAP","words_reading",7,"OFF","ON","cadre",820,1
"534","FAP","words_reading",7,"OFF","ON","vendre",430,1
"535","FAP","words_reading",7,"OFF","ON","douche",610,1
"536","FAP","words_reading",7,"OFF","ON","dure",480,1
"537","FAP","words_reading",7,"OFF","ON","pavage",1250,1
"538","FAP","words_reading",7,"OFF","ON","coure",950,1
"539","FAP","words_reading",7,"OFF","ON","proche",750,1
"540","FAP","words_reading",7,"OFF","ON","grains",640,1
"541","FAP","words_reading",8,"ON","ON","foutue",1380,1
"542","FAP","words_reading",8,"ON","ON","salivait",970,1
"543","FAP","words_reading",8,"ON","ON","conquit",620,1
"544","FAP","words_reading",8,"ON","ON","pure",670,1
"545","FAP","words_reading",8,"ON","ON","rendre",820,1
"546","FAP","words_reading",8,"ON","ON","huÃ©e",970,1
"547","FAP","words_reading",8,"ON","ON","coucher",700,1
"548","FAP","words_reading",8,"ON","ON","risible",540,1
"549","FAP","words_reading",8,"ON","ON","ongle",620,1
"550","FAP","words_reading",8,"ON","ON","truelle",650,1
"551","FAP","words_reading",8,"ON","ON","dÃ©taler",550,1
"552","FAP","words_reading",8,"ON","ON","parage",760,1
"553","FAP","words_reading",8,"ON","ON","comblais",500,1
"554","FAP","words_reading",8,"ON","ON","grasse",970,1
"555","FAP","words_reading",8,"ON","ON","grains",540,1
"556","FAP","words_reading",8,"ON","ON","proche",630,1
"557","FAP","words_reading",8,"ON","ON","couveuse",510,1
"558","FAP","words_reading",8,"ON","ON","planche",580,1
"559","FAP","words_reading",8,"ON","ON","Ã©galer",690,1
"560","FAP","words_reading",8,"ON","ON","broche",540,1
"561","FAP","words_reading",8,"ON","ON","Ã©taler",560,1
"562","FAP","words_reading",8,"ON","ON","pleure",850,1
"563","FAP","words_reading",8,"ON","ON","blanche",420,1
"564","FAP","words_reading",8,"ON","ON","crains",510,1
"565","FAP","words_reading",8,"ON","ON","dure",450,1
"566","FAP","words_reading",8,"ON","ON","donne",460,1
"567","FAP","words_reading",8,"ON","ON","fÃ©vrier",590,1
"568","FAP","words_reading",8,"ON","ON","conduit",510,1
"569","FAP","words_reading",8,"ON","ON","nuÃ©e",480,1
"570","FAP","words_reading",8,"ON","ON","coque",510,1
"571","FAP","words_reading",8,"ON","ON","ogre",680,1
"572","FAP","words_reading",8,"ON","ON","vendre",460,1
"573","FAP","words_reading",8,"ON","ON","traque",640,1
"574","FAP","words_reading",8,"ON","ON","crise",790,1
"575","FAP","words_reading",8,"ON","ON","grise",460,0
"576","FAP","words_reading",8,"ON","ON","aride",670,1
